"","","5%","95%"
"b[dreuth species:Brown_Thrasher]",0.550886161163719,0.246108039050803,0.854217542409593
"b[fidino species:Brown_Thrasher]",0.191776175222692,-0.405416232915734,0.808276222185595
"b[(Intercept) species:Brown-headed_Cowbird]",2.93069572528761,2.44393009387475,3.42411336743492
"b[dreuth species:Brown-headed_Cowbird]",-1.23355283832489,-1.54704026739179,-0.93391282479795
"b[fidino species:Brown-headed_Cowbird]",-2.15392146524198,-2.67649558156168,-1.60885022154713
"b[(Intercept) species:Canada_Warbler]",0.121853026044025,-0.399449074094056,0.617551878999958
"b[dreuth species:Canada_Warbler]",0.638819416984104,0.205521659972401,1.08030338547688
"b[fidino species:Canada_Warbler]",0.280933895370076,-0.390327717051291,0.92676201559916
"b[(Intercept) species:Cape_May_Warbler]",-0.0372306609804636,-0.583709510790815,0.519198637006788
"b[dreuth species:Cape_May_Warbler]",0.393695929509924,-0.0347640762016904,0.836430626939913
"b[fidino species:Cape_May_Warbler]",0.383534245657611,-0.274210841269052,1.04995081570601
"b[(Intercept) species:Cedar_Waxwing]",-0.81109753245888,-1.69795376235836,0.108411454567984
"b[dreuth species:Cedar_Waxwing]",0.863558644449111,0.354983120255838,1.40748552327185
"b[fidino species:Cedar_Waxwing]",-1.55490754356195,-2.47167675433137,-0.633069216064189
"b[(Intercept) species:Cerulean_Warbler]",-2.56711355001064,-3.78781366045727,-1.59307373100553
"b[dreuth species:Cerulean_Warbler]",-0.624472309105533,-2.05666284103892,0.749279793789576
"b[fidino species:Cerulean_Warbler]",1.04384116913156,-0.359108595345254,2.47867276586096
"b[(Intercept) species:Chestnut-sided_Warbler]",0.976237931963462,0.514562372737719,1.4614200260132
"b[dreuth species:Chestnut-sided_Warbler]",0.0458779650253182,-0.314237303636874,0.404833099783616
"b[fidino species:Chestnut-sided_Warbler]",-0.152466788024852,-0.680385481797022,0.388970273760963
"b[(Intercept) species:Chimney_Swift]",1.5086538506907,0.774586542124829,2.23213336576576
"b[dreuth species:Chimney_Swift]",-0.710773190873381,-1.08241977237846,-0.349728815052996
"b[fidino species:Chimney_Swift]",-0.580612425096127,-1.24146985417895,0.0782635404880265
"b[(Intercept) species:Chipping_Sparrow]",1.65050263239188,1.07862965381472,2.23752378478456
"b[dreuth species:Chipping_Sparrow]",-1.22387038554352,-1.60010974253259,-0.850750815695728
"b[fidino species:Chipping_Sparrow]",-1.11316059371152,-1.68360170010357,-0.54962992789147
"b[(Intercept) species:Clay-colored_Sparrow]",-2.92024843165614,-4.18206676664539,-1.90148211035664
"b[dreuth species:Clay-colored_Sparrow]",2.22425003436197,1.21137663642981,3.42488675042736
"b[fidino species:Clay-colored_Sparrow]",2.63763082630589,1.46538400714704,3.95161759134168
"b[(Intercept) species:Cliff_Swallow]",-3.12033751888529,-4.64995643841307,-1.87154757402397
"b[dreuth species:Cliff_Swallow]",0.777016764938977,-0.590719256938724,2.2685418942625
"b[fidino species:Cliff_Swallow]",2.64275797326984,1.23832743501348,4.22221783632371
"b[(Intercept) species:Common_Grackle]",3.58775274320353,2.96340238885911,4.19745256505214
"b[dreuth species:Common_Grackle]",0.458119182236764,0.0629285138374392,0.852523836219445
"b[fidino species:Common_Grackle]",-0.826072941993341,-1.43874699849613,-0.206407322823283
"b[(Intercept) species:Common_Nighthawk]",-0.927337927633376,-1.7643695351174,-0.0797538053458128
"b[dreuth species:Common_Nighthawk]",-0.856975572426929,-1.70358181990525,-0.0799449224234622
"b[fidino species:Common_Nighthawk]",-1.875180761788,-3.54568126207737,-0.488954193726407
"b[(Intercept) species:Common_Yellowthroat]",1.40561181206981,0.856106065531735,1.95246225404318
"b[dreuth species:Common_Yellowthroat]",0.247121298534242,-0.0924117254708809,0.592512988166575
"b[fidino species:Common_Yellowthroat]",1.2580433926342,0.703174255550715,1.82384643343528
"b[(Intercept) species:Connecticut_Warbler]",-1.99552620415267,-2.92249854796421,-1.22240172778085
"b[dreuth species:Connecticut_Warbler]",0.627618038333909,-0.294238672761357,1.59733976349158
"b[fidino species:Connecticut_Warbler]",-0.1233654294114,-1.62836378961551,1.21096554462501
"b[(Intercept) species:Dark-eyed_Junco]",2.73024896890575,2.30811377186076,3.14945821424974
"b[dreuth species:Dark-eyed_Junco]",-0.360214719824355,-0.657011574116149,-0.0620683788168476
"b[fidino species:Dark-eyed_Junco]",0.355561741861135,-0.0958277928246654,0.809918219931818
"b[(Intercept) species:Dickcissel]",-2.0520047767753,-3.16723899455029,-1.02573709117376
"b[dreuth species:Dickcissel]",-0.411588254453637,-1.60355272435029,0.746538450759386
"b[fidino species:Dickcissel]",-0.832927525265057,-2.76165117175124,0.875826991704367
"b[(Intercept) species:Downy_Woodpecker]",0.665222048490994,0.248469814972892,1.08643341741707
"b[dreuth species:Downy_Woodpecker]",-0.633124740673659,-1.03911109863832,-0.23367356652884
"b[fidino species:Downy_Woodpecker]",1.91977079561116,1.45778586682025,2.38468339000199
"b[(Intercept) species:Eastern_Bluebird]",2.16985391922067,1.64816116567978,2.72392146242228
"b[dreuth species:Eastern_Bluebird]",-1.71850453162352,-2.0856692940326,-1.34450502770432
"b[fidino species:Eastern_Bluebird]",-3.13564511356638,-3.92295185720865,-2.38476721355001
"b[(Intercept) species:Eastern_Kingbird]",0.0607123363176031,-0.51198637791513,0.600082416722304
"b[dreuth species:Eastern_Kingbird]",-0.643098287015654,-1.10400008664787,-0.184828851969998
"b[fidino species:Eastern_Kingbird]",-0.460988157648165,-1.12538496360102,0.195219871329447
"b[(Intercept) species:Eastern_Meadowlark]",0.0132193177553746,-0.752674392784949,0.772154031394989
"b[dreuth species:Eastern_Meadowlark]",0.852366773508521,0.447344315815955,1.270913291653
"b[fidino species:Eastern_Meadowlark]",-1.13280697551471,-1.98352002155686,-0.304693562530635
"b[(Intercept) species:Eastern_Phoebe]",1.64229621534697,1.0921101545136,2.20835632554311
"b[dreuth species:Eastern_Phoebe]",-0.809097922399843,-1.16230359094582,-0.46179894603876
"b[fidino species:Eastern_Phoebe]",-1.5312765059741,-2.10168637560564,-0.969545530082099
"b[(Intercept) species:Eastern_Towhee]",2.46084483564951,1.95350469420958,2.94401184463707
"b[dreuth species:Eastern_Towhee]",-0.505273535088285,-0.812829123845686,-0.210467730178394
"b[fidino species:Eastern_Towhee]",-1.02760285428476,-1.56149654516117,-0.483379558589897
"b[(Intercept) species:Eastern_Whip-poor-will]",-2.02188586829939,-3.10602898305149,-1.00614576503296
"b[dreuth species:Eastern_Whip-poor-will]",0.027684303702316,-0.943558952377373,0.993790058824524
"b[fidino species:Eastern_Whip-poor-will]",-0.666797981256746,-2.5547046504239,0.935532901633282
"b[(Intercept) species:Eastern_Wood-Pewee]",0.935860600687849,0.337286283058339,1.54120145284522
"b[dreuth species:Eastern_Wood-Pewee]",-0.567701375376644,-0.962280221002974,-0.176010927392522
"b[fidino species:Eastern_Wood-Pewee]",-1.00944090573338,-1.62038827960644,-0.413592611890868
"b[(Intercept) species:European_Starling]",-3.17041931159783,-4.4479808018095,-2.03292481182967
"b[dreuth species:European_Starling]",3.24762597159153,2.38611920243782,4.2976327805659
"b[fidino species:European_Starling]",5.99598413479307,4.87789264686716,7.27435018423834
"b[(Intercept) species:Field_Sparrow]",1.26372707017099,0.729948271378192,1.8098173646201
"b[dreuth species:Field_Sparrow]",0.70011522725565,0.371057896190751,1.04675265621703
"b[fidino species:Field_Sparrow]",0.191690004172187,-0.39286930801999,0.773625279594286
"b[(Intercept) species:Fox_Sparrow]",1.05483235734625,0.582747154694794,1.50546063385142
"b[dreuth species:Fox_Sparrow]",-0.375293120373699,-0.712644820244114,-0.0381003017074544
"b[fidino species:Fox_Sparrow]",-0.939133554777874,-1.45396209852721,-0.422320828131358
"b[(Intercept) species:Golden-crowned_Kinglet]",1.979438605079,1.39998366027841,2.57439279865784
"b[dreuth species:Golden-crowned_Kinglet]",-0.7429852189361,-1.093325343938,-0.403679949013038
"b[fidino species:Golden-crowned_Kinglet]",-0.379722045131852,-1.02196515623984,0.252535010022427
"b[(Intercept) species:Golden-winged_Warbler]",-1.70288362824361,-2.69078302955432,-0.835125516607119
"b[dreuth species:Golden-winged_Warbler]",-0.499610388626159,-1.60838030634071,0.572878592356045
"b[fidino species:Golden-winged_Warbler]",0.330983141945348,-1.12672564432385,1.68347904284498
"b[(Intercept) species:Gray_Catbird]",1.62281699871657,1.17539783724825,2.10364038574724
"b[dreuth species:Gray_Catbird]",-0.128145379431747,-0.442136493279481,0.201460672098817
"b[fidino species:Gray_Catbird]",-0.431714398917986,-0.923341852770509,0.0532962483179537
"b[(Intercept) species:Gray-cheeked_Thrush]",-0.737695763552535,-1.34812363481956,-0.164208775268786
"b[dreuth species:Gray-cheeked_Thrush]",2.11453520154311,1.62948183682943,2.63386771623699
"b[fidino species:Gray-cheeked_Thrush]",0.878748176593939,0.139573130666216,1.60636549880719
"b[(Intercept) species:Great_Crested_Flycatcher]",0.0944503549554957,-0.524552326389102,0.736230083200801
"b[dreuth species:Great_Crested_Flycatcher]",0.104090468071028,-0.361814904660672,0.579287770671803
"b[fidino species:Great_Crested_Flycatcher]",0.123176457578489,-0.602249894227149,0.831367423200462
"b[(Intercept) species:Hairy_Woodpecker]",-0.924644461652996,-1.72449014204121,-0.134931260493592
"b[dreuth species:Hairy_Woodpecker]",-2.32269756820586,-3.42082241042252,-1.40304103614371
"b[fidino species:Hairy_Woodpecker]",-1.00873408589894,-1.82140205649285,-0.186082614296243
"b[(Intercept) species:Henslow's_Sparrow]",-0.489885339930686,-1.088116935778,0.0804389535475384
"b[dreuth species:Henslow's_Sparrow]",-0.744022214303131,-1.42226477014486,-0.0840896858427354
"b[fidino species:Henslow's_Sparrow]",-1.44530174976521,-2.7959870225539,-0.282730416357542
"b[(Intercept) species:Hermit_Thrush]",1.33396385985675,0.939552500745072,1.74894615599274
"b[dreuth species:Hermit_Thrush]",0.184432122837105,-0.137440253789366,0.519192561020384
"b[fidino species:Hermit_Thrush]",0.380415509316391,-0.0805975252926738,0.853609831302113
"b[(Intercept) species:Hooded_Warbler]",-2.62896455781158,-3.99190929133073,-1.48723445156573
"b[dreuth species:Hooded_Warbler]",0.0737001422812843,-1.23991847210245,1.42527609987526
"b[fidino species:Hooded_Warbler]",1.94185953708574,0.54587846080268,3.43349842366031
"b[(Intercept) species:House_Wren]",1.12348705393862,0.219356570384548,2.04636107294804
"b[dreuth species:House_Wren]",-0.0329694505470004,-0.402191456194936,0.328512571897696
"b[fidino species:House_Wren]",-2.04452458884659,-2.88923280555084,-1.18975420894568
"b[(Intercept) species:Indigo_Bunting]",0.939581162869121,0.363838427044024,1.49582379583993
"b[dreuth species:Indigo_Bunting]",0.0527582112405214,-0.324475854017025,0.42893487455704
"b[fidino species:Indigo_Bunting]",-0.164348917852583,-0.783450614078259,0.455535014163349
"b[(Intercept) species:Least_Flycatcher]",1.41710146495736,0.992860189943076,1.85827296844026
"b[dreuth species:Least_Flycatcher]",0.167016421967343,-0.153093393942264,0.496250576317494
"b[fidino species:Least_Flycatcher]",-0.637832009135693,-1.20896386997934,-0.0732900210606232
"b[(Intercept) species:LeConte's_Sparrow]",-3.56801447113337,-5.21451247660823,-2.25615567455876
"b[dreuth species:LeConte's_Sparrow]",0.433094531480567,-1.08409084774702,2.02491116578606
"b[fidino species:LeConte's_Sparrow]",1.53574325771883,-0.223778475962793,3.40014233616773
"b[(Intercept) species:Lincoln's_Sparrow]",-0.729832168108232,-1.40230745021658,-0.0659323671026152
"b[dreuth species:Lincoln's_Sparrow]",2.06776299021473,1.52289712181207,2.62112939221608
"b[fidino species:Lincoln's_Sparrow]",1.85747598777945,1.16171131714753,2.58695460793892
"b[(Intercept) species:Louisiana_Waterthrush]",-1.78864930231726,-2.59829736640224,-1.10232523655311
"b[dreuth species:Louisiana_Waterthrush]",-1.40269264966559,-2.65106995585815,-0.255779006046195
"b[fidino species:Louisiana_Waterthrush]",0.0143371073204134,-1.09276929934428,1.09788941452489
"b[(Intercept) species:Magnolia_Warbler]",1.57117667552812,1.02124026280805,2.11792164299026
"b[dreuth species:Magnolia_Warbler]",0.190797602804602,-0.140238643761703,0.520823820696465
"b[fidino species:Magnolia_Warbler]",0.58076518995732,0.00258152341989193,1.16159358087287
"b[(Intercept) species:Marsh_Wren]",-1.11578246191753,-1.96899655138711,-0.300479525537465
"b[dreuth species:Marsh_Wren]",0.333413911281948,-0.44910637539011,1.16961639420523
"b[fidino species:Marsh_Wren]",0.925278353370934,-0.0753425590878745,1.95681704773805
"b[(Intercept) species:Mourning_Dove]",0.0938593718925819,-0.606111538409893,0.855528624815653
"b[dreuth species:Mourning_Dove]",-0.586432796628833,-1.07730000197522,-0.0987152754809812
"b[fidino species:Mourning_Dove]",0.972566497648661,0.258624065352775,1.70618080137783
"b[(Intercept) species:Mourning_Warbler]",0.167249101340857,-0.311932663295629,0.650667076328334
"b[dreuth species:Mourning_Warbler]",0.399169459997156,-0.0492963280491928,0.855493306850554
"b[fidino species:Mourning_Warbler]",-0.13523618113233,-0.831063893177621,0.529984685148588
"b[(Intercept) species:Nashville_Warbler]",-0.588386639069416,-1.23022766447415,0.0541824393972741
"b[dreuth species:Nashville_Warbler]",1.27622593440436,0.802376212238064,1.7949696701358
"b[fidino species:Nashville_Warbler]",1.4337867964314,0.755751733268426,2.13660650219209
"b[(Intercept) species:Northern_Cardinal]",-2.76042112261723,-3.88031493623313,-1.77637620617625
"b[dreuth species:Northern_Cardinal]",1.74526712179519,0.828315945128025,2.85987525728985
"b[fidino species:Northern_Cardinal]",5.97643314046958,4.98243988080817,7.17454594532036
"b[(Intercept) species:Northern_Flicker]",2.1482410069055,1.3695585235265,2.96829143535972
"b[dreuth species:Northern_Flicker]",0.889883991476708,0.574837579634428,1.20316770386289
"b[fidino species:Northern_Flicker]",-0.156629402534245,-0.870774105697065,0.591524835326473
"b[(Intercept) species:Northern_Mockingbird]",-2.65347314327459,-3.91086072996157,-1.60486669907488
"b[dreuth species:Northern_Mockingbird]",-0.22748696704664,-1.48274644526329,1.01457652428905
"b[fidino species:Northern_Mockingbird]",1.58210318600392,0.077778738913544,3.03283077784733
"b[(Intercept) species:Northern_Parula]",-0.557010935699697,-1.25095345345324,0.144537445924242
"b[dreuth species:Northern_Parula]",-0.335389306048447,-0.936595229918946,0.249936382791259
"b[fidino species:Northern_Parula]",-0.091675758731797,-0.876711793788108,0.697302789462983
"b[(Intercept) species:Northern_Rough-winged_Swallow]",-2.8969829830429,-4.39766512452891,-1.52213095791072
"b[dreuth species:Northern_Rough-winged_Swallow]",1.14173456509942,-0.0620875139999788,2.51663747239723
"b[fidino species:Northern_Rough-winged_Swallow]",3.81462127389302,2.5604724185752,5.32885697417441
"b[(Intercept) species:Northern_Waterthrush]",1.17592153417,0.795390742193982,1.57313234826623
"b[dreuth species:Northern_Waterthrush]",0.12307595647793,-0.222363190758362,0.460616128720994
"b[fidino species:Northern_Waterthrush]",0.442928775608235,-0.0142916815665984,0.90543680926158
"b[(Intercept) species:Olive-sided_Flycatcher]",-3.1187829340281,-4.54847457076193,-1.93093957100944
"b[dreuth species:Olive-sided_Flycatcher]",1.0770521149537,-0.152055644338687,2.50849734000957
"b[fidino species:Olive-sided_Flycatcher]",1.80605323868039,0.347701163079126,3.44618171148082
"b[(Intercept) species:Orange-crowned_Warbler]",-2.76006538886843,-3.94260953066389,-1.75887539795372
"b[dreuth species:Orange-crowned_Warbler]",2.49878852183292,1.55240918149397,3.6482856346209
"b[fidino species:Orange-crowned_Warbler]",1.89141371868706,0.729210968512382,3.18153000784602
"b[(Intercept) species:Orchard_Oriole]",-0.744015708349336,-1.43181912327308,-0.0982607637958373
"b[dreuth species:Orchard_Oriole]",-1.57819328262522,-2.41193703044767,-0.817633331222021
"b[fidino species:Orchard_Oriole]",-2.39029859478104,-4.03101754679399,-1.05794262770258
"b[(Intercept) species:Ovenbird]",0.708937691800339,0.233138747263743,1.19295971776551
"b[dreuth species:Ovenbird]",0.0561466093819412,-0.306392070618271,0.418530247944336
"b[fidino species:Ovenbird]",-1.09568906437935,-1.70013257307295,-0.516232772183391
"b[(Intercept) species:Palm_Warbler]",1.20726658253408,0.56278322020763,1.88452824966537
"b[dreuth species:Palm_Warbler]",0.403812609034277,0.0822949313908748,0.723738806355345
"b[fidino species:Palm_Warbler]",0.0274183221059317,-0.628860580077168,0.676639155976241
"b[(Intercept) species:Philadelphia_Vireo]",-2.84019267499252,-4.07688892608176,-1.84979299806064
"b[dreuth species:Philadelphia_Vireo]",2.37587239098439,1.37725197663949,3.58728623164887
"b[fidino species:Philadelphia_Vireo]",1.77339663460047,0.554991196578738,3.10886055054247
"b[(Intercept) species:Pine_Warbler]",-0.689344219477075,-1.3102433243619,-0.0504184541802889
"b[dreuth species:Pine_Warbler]",-0.977644160604096,-1.69550286209499,-0.287193718758566
"b[fidino species:Pine_Warbler]",-0.71995053925895,-1.58761378711031,0.0894562680715385
"b[(Intercept) species:Prothonotary_Warbler]",-2.02691264731619,-2.91602033463311,-1.23046619328748
"b[dreuth species:Prothonotary_Warbler]",-0.47968505766386,-1.50342541832913,0.515768245138704
"b[fidino species:Prothonotary_Warbler]",-0.273532169333105,-1.47803791879555,0.861628831123907
"b[(Intercept) species:Purple_Finch]",-1.22842534183955,-1.94448713853301,-0.514259427421797
"b[dreuth species:Purple_Finch]",0.747692563579031,0.222023116438083,1.30792009485524
"b[fidino species:Purple_Finch]",-2.21270355875205,-3.66333487177621,-1.03668277230672
"b[(Intercept) species:Purple_Martin]",0.0287127685675352,-1.07397864345465,1.14536148204024
"b[dreuth species:Purple_Martin]",2.32214039479413,1.94510156293662,2.70839500782172
"b[fidino species:Purple_Martin]",-0.988419368675053,-2.56003930327207,0.379221061810003
"b[(Intercept) species:Red-bellied_Woodpecker]",-3.79213660920901,-5.22584520027667,-2.50418607570967
"b[dreuth species:Red-bellied_Woodpecker]",0.0198194698857683,-1.2438620580768,1.39159476406744
"b[fidino species:Red-bellied_Woodpecker]",1.7988417033838,0.528626521944515,3.23346932270076
"b[(Intercept) species:Red-breasted_Nuthatch]",-0.256100638283962,-0.858917813541187,0.331925050332552
"b[dreuth species:Red-breasted_Nuthatch]",0.16123091353882,-0.352963607351898,0.68305755890269
"b[fidino species:Red-breasted_Nuthatch]",1.17189407434826,0.495641400786386,1.84256972257685
"b[(Intercept) species:Red-eyed_Vireo]",0.715261413318803,0.310047967937915,1.12317900862445
"b[dreuth species:Red-eyed_Vireo]",-0.584020654964827,-0.998399479132876,-0.169670620296854
"b[fidino species:Red-eyed_Vireo]",-0.618283783730863,-1.18736159424018,-0.0579034547724766
"b[(Intercept) species:Red-headed_Woodpecker]",1.32569636943741,0.649704837203259,1.99056575512191
"b[dreuth species:Red-headed_Woodpecker]",-0.0945794592254155,-0.406510298807808,0.22259610166514
"b[fidino species:Red-headed_Woodpecker]",-1.64842155065758,-2.45681995171394,-0.887736105478974
"b[(Intercept) species:Red-winged_Blackbird]",-0.074763147778742,-0.622077655533131,0.51496364499963
"b[dreuth species:Red-winged_Blackbird]",2.88767848246798,2.48130821651049,3.29379648033725
"b[fidino species:Red-winged_Blackbird]",4.7859958606208,4.14415659822503,5.43841114247434
"b[(Intercept) species:Rose-breasted_Grosbeak]",-0.324852729625478,-0.96404300492297,0.316569524469112
"b[dreuth species:Rose-breasted_Grosbeak]",-0.0119894489441753,-0.447200906511002,0.422088071572924
"b[fidino species:Rose-breasted_Grosbeak]",-0.0685835169346038,-0.771163645521276,0.625438343274964
"b[(Intercept) species:Ruby-crowned_Kinglet]",2.48405158024853,1.96969065123621,3.00696396722284
"b[dreuth species:Ruby-crowned_Kinglet]",-0.584185950308011,-0.894179007197014,-0.27935052612927
"b[fidino species:Ruby-crowned_Kinglet]",0.044274456500155,-0.476994936470933,0.579407627663158
"b[(Intercept) species:Ruby-throated_Hummingbird]",0.44443897892993,-0.36098350439341,1.25420028436523
"b[dreuth species:Ruby-throated_Hummingbird]",-0.890370157950117,-1.42811302641249,-0.367398547124851
"b[fidino species:Ruby-throated_Hummingbird]",-1.54222077742015,-2.45017686209681,-0.669129633257829
"b[(Intercept) species:Rusty_Blackbird]",-1.23317041560031,-2.08519789894536,-0.395412042394958
"b[dreuth species:Rusty_Blackbird]",0.785111047631469,0.102902983817972,1.51284632138585
"b[fidino species:Rusty_Blackbird]",-0.671075412246272,-2.10663005041684,0.565616387793024
"b[(Intercept) species:Savannah_Sparrow]",-1.82477931930339,-2.59366768708167,-1.11201109810232
