"","CommonName","Year","DaysDetected","ob"
"162","wood pewee","1899",14,"Walter"
"163","downy woodpecker","1899",7,"Walter"
"164","house wren","1899",NA,"Walter"
"165","red eyed vireo","1899",10,"Walter"
"166","loggerhead shrike","1899",1,"Walter"
"167","indigo bunting","1899",17,"Walter"
"168","black throated green warbler","1899",9,"Walter"
"169","blackburnian warbler","1899",4,"Walter"
"170","black poll warbler","1899",7,"Walter"
"171","kingbird","1899",1,"Walter"
"172","scarlet tanager","1899",3,"Walter"
"173","ruby throated hummingbird","1899",9,"Walter"
"174","mourning dove","1899",3,"Walter"
"175","rose breasted grosbeak","1899",2,"Walter"
"176","american tree sparrow","1899",NA,"Walter"
"177","winter wren","1899",5,"Walter"
"178","eastern meadowlark","1899",NA,"Walter"
"179","purple martin","1899",NA,"Walter"
"180","cape may warbler","1899",2,"Walter"
"181","warbling vireo","1899",1,"Walter"
"182","mourning warbler","1899",8,"Walter"
"183","wilson black cap warbler","1899",1,"Walter"
"184","yellow billed cuckoo","1899",7,"Walter"
"185","great crested flycatcher","1899",2,"Walter"
"186","bobolink","1899",NA,"Walter"
"187","canadian warbler","1899",3,"Walter"
"188","red winged blackbird","1899",NA,"Walter"
"189","wood thrush","1899",3,"Walter"
"190","orchard oriole","1899",3,"Walter"
"191","red breasted nuthatch","1899",NA,"Walter"
"192","marsh hawk","1899",2,"Walter"
"193","hairy woodpecker","1899",1,"Walter"
"194","bay breasted warbler","1899",1,"Walter"
"195","parula warbler","1899",NA,"Walter"
"196","black capped chickadee","1899",NA,"Walter"
"197","pine warbler","1899",NA,"Walter"
"198","henslow sparrow","1899",2,"Walter"
"199","nashville warbler","1899",1,"Walter"
"200","yellow throated vireo","1899",NA,"Walter"
"201","cedar waxwing","1899",5,"Walter"
"202","purple finch","1899",NA,"Walter"
"203","vesper sparrow","1899",NA,"Walter"
"204","blue headed vireo","1899",NA,"Walter"
"205","gray cheeked thrush","1899",NA,"Walter"
"206","sparrow hawk","1899",1,"Walter"
"207","yellow bellied flycatcher","1899",NA,"Walter"
"208","common nighthawk","1899",2,"Walter"
"209","lincoln sparrow","1899",NA,"Walter"
"210","black billed cuckoo","1899",1,"Walter"
"211","rusty blackbird","1899",2,"Walter"
"212","yellow breasted chat","1899",NA,"Walter"
"213","long billed marsh wren","1899",2,"Walter"
"214","louisiana waterthrush","1899",NA,"Walter"
"215","prothonotary warbler","1899",1,"Walter"
"216","savanna sparrow","1899",NA,"Walter"
"217","blue golden winged warbler","1899",NA,"Walter"
"218","eastern whip poor will","1899",1,"Walter"
"219","connecticut warbler","1899",NA,"Walter"
"220","dickcissel","1899",NA,"Walter"
"221","tennessee warbler","1899",NA,"Walter"
"222","northern mockingbird","1899",NA,"Walter"
"223","cerulean warbler","1899",NA,"Walter"
"224","summer tanager","1899",1,"Walter"
"225","northern cardinal","1899",NA,"Walter"
"226","red bellied woodpecker","1899",NA,"Walter"
"227","hooded warbler","1899",NA,"Walter"
"228","yellow headed blackbird","1899",NA,"Walter"
"229","american robin","1900",57,"Walter"
"230","bronzed grackle","1900",57,"Walter"
"231","blue jay","1900",61,"Walter"
"232","brown headed cowbird","1900",44,"Walter"
"233","dark eyed junco","1900",32,"Walter"
"234","eastern towhee","1900",24,"Walter"
"235","song sparrow","1900",19,"Walter"
"236","northern flicker","1900",21,"Walter"
"237","ruby crowned kinglet","1900",23,"Walter"
"238","white throated sparrow","1900",23,"Walter"
"239","eastern bluebird","1900",7,"Walter"
"240","veery","1900",23,"Walter"
"241","yellow bellied sapsucker","1900",15,"Walter"
"242","yellow warbler","1900",24,"Walter"
"243","belted kingfisher","1900",24,"Walter"
"244","red headed woodpecker","1900",16,"Walter"
"245","myrtle warbler","1900",11,"Walter"
"246","brown thrasher","1900",20,"Walter"
"247","brown creeper","1900",19,"Walter"
"248","gray catbird","1900",16,"Walter"
"249","golden crowned kinglet","1900",13,"Walter"
"250","chipping sparrow","1900",11,"Walter"
"251","american goldfinch","1900",12,"Walter"
"252","tree swallow","1900",16,"Walter"
"253","american redstart","1900",19,"Walter"
"254","barn swallow","1900",10,"Walter"
"255","fox sparrow","1900",14,"Walter"
"256","chimney swift","1900",14,"Walter"
"257","blue gray gnatcatcher","1900",11,"Walter"
"258","white crowned sparrow","1900",18,"Walter"
"259","palm warbler","1900",7,"Walter"
"260","hermit thrush","1900",10,"Walter"
"261","black and white creeper","1900",11,"Walter"
"262","least flycatcher","1900",8,"Walter"
"263","magnolia warbler","1900",13,"Walter"
"264","black throated blue warbler","1900",9,"Walter"
"265","olive backed thrush","1900",14,"Walter"
"266","eastern phoebe","1900",5,"Walter"
"267","baltimore oriole","1900",10,"Walter"
"268","grinnell water thrush","1900",9,"Walter"
"269","field sparrow","1900",12,"Walter"
"270","swamp sparrow","1900",14,"Walter"
"271","american crow","1900",7,"Walter"
"272","chestnut sided warbler","1900",11,"Walter"
"273","ovenbird","1900",11,"Walter"
"274","white breasted nuthatch","1900",17,"Walter"
"275","western yellow throat","1900",10,"Walter"
"276","wood pewee","1900",9,"Walter"
"277","downy woodpecker","1900",4,"Walter"
"278","house wren","1900",10,"Walter"
"279","red eyed vireo","1900",5,"Walter"
"280","loggerhead shrike","1900",16,"Walter"
"281","indigo bunting","1900",2,"Walter"
"282","black throated green warbler","1900",4,"Walter"
"283","blackburnian warbler","1900",9,"Walter"
"284","black poll warbler","1900",8,"Walter"
"285","kingbird","1900",5,"Walter"
"286","scarlet tanager","1900",7,"Walter"
"287","ruby throated hummingbird","1900",4,"Walter"
"288","mourning dove","1900",6,"Walter"
"289","rose breasted grosbeak","1900",6,"Walter"
"290","american tree sparrow","1900",10,"Walter"
"291","winter wren","1900",11,"Walter"
"292","eastern meadowlark","1900",7,"Walter"
"293","purple martin","1900",NA,"Walter"
"294","cape may warbler","1900",9,"Walter"
"295","warbling vireo","1900",4,"Walter"
"296","mourning warbler","1900",2,"Walter"
"297","wilson black cap warbler","1900",3,"Walter"
"298","yellow billed cuckoo","1900",1,"Walter"
"299","great crested flycatcher","1900",NA,"Walter"
"300","bobolink","1900",9,"Walter"
"301","canadian warbler","1900",6,"Walter"
"302","red winged blackbird","1900",2,"Walter"
"303","wood thrush","1900",NA,"Walter"
"304","orchard oriole","1900",5,"Walter"
"305","red breasted nuthatch","1900",10,"Walter"
"306","marsh hawk","1900",1,"Walter"
"307","hairy woodpecker","1900",4,"Walter"
"308","bay breasted warbler","1900",2,"Walter"
"309","parula warbler","1900",NA,"Walter"
"310","black capped chickadee","1900",7,"Walter"
"311","pine warbler","1900",3,"Walter"
"312","henslow sparrow","1900",1,"Walter"
"313","nashville warbler","1900",4,"Walter"
"314","yellow throated vireo","1900",2,"Walter"
"315","cedar waxwing","1900",NA,"Walter"
"316","purple finch","1900",4,"Walter"
"317","vesper sparrow","1900",6,"Walter"
"318","blue headed vireo","1900",2,"Walter"
"319","gray cheeked thrush","1900",NA,"Walter"
"320","sparrow hawk","1900",NA,"Walter"
"321","yellow bellied flycatcher","1900",5,"Walter"
"322","common nighthawk","1900",1,"Walter"
"323","lincoln sparrow","1900",1,"Walter"
"324","black billed cuckoo","1900",2,"Walter"
"325","rusty blackbird","1900",NA,"Walter"
"326","yellow breasted chat","1900",NA,"Walter"
"327","long billed marsh wren","1900",NA,"Walter"
"328","louisiana waterthrush","1900",1,"Walter"
"329","prothonotary warbler","1900",NA,"Walter"
"330","savanna sparrow","1900",NA,"Walter"
"331","blue golden winged warbler","1900",1,"Walter"
"332","eastern whip poor will","1900",NA,"Walter"
"333","connecticut warbler","1900",NA,"Walter"
"334","dickcissel","1900",NA,"Walter"
"335","tennessee warbler","1900",NA,"Walter"
"336","northern mockingbird","1900",NA,"Walter"
"337","cerulean warbler","1900",1,"Walter"
"338","summer tanager","1900",NA,"Walter"
"339","northern cardinal","1900",1,"Walter"
"340","red bellied woodpecker","1900",NA,"Walter"
"341","hooded warbler","1900",NA,"Walter"
"342","yellow headed blackbird","1900",NA,"Walter"
"343","american robin","1901",69,"Walter"
"344","bronzed grackle","1901",60,"Walter"
"345","blue jay","1901",65,"Walter"
"346","brown headed cowbird","1901",44,"Walter"
"347","dark eyed junco","1901",32,"Walter"
"348","eastern towhee","1901",44,"Walter"
"349","song sparrow","1901",38,"Walter"
"350","northern flicker","1901",33,"Walter"
"351","ruby crowned kinglet","1901",30,"Walter"
"352","white throated sparrow","1901",31,"Walter"
"353","eastern bluebird","1901",31,"Walter"
"354","veery","1901",21,"Walter"
"355","yellow bellied sapsucker","1901",30,"Walter"
"356","yellow warbler","1901",18,"Walter"
"357","belted kingfisher","1901",27,"Walter"
"358","red headed woodpecker","1901",26,"Walter"
"359","myrtle warbler","1901",21,"Walter"
"360","brown thrasher","1901",21,"Walter"
"361","brown creeper","1901",14,"Walter"
"362","gray catbird","1901",17,"Walter"
"363","golden crowned kinglet","1901",26,"Walter"
"364","chipping sparrow","1901",12,"Walter"
"365","american goldfinch","1901",20,"Walter"
"366","tree swallow","1901",19,"Walter"
"367","american redstart","1901",8,"Walter"
"368","barn swallow","1901",19,"Walter"
"369","fox sparrow","1901",9,"Walter"
"370","chimney swift","1901",15,"Walter"
"371","blue gray gnatcatcher","1901",10,"Walter"
"372","white crowned sparrow","1901",22,"Walter"
"373","palm warbler","1901",11,"Walter"
"374","hermit thrush","1901",18,"Walter"
"375","black and white creeper","1901",13,"Walter"
"376","least flycatcher","1901",14,"Walter"
"377","magnolia warbler","1901",5,"Walter"
"378","black throated blue warbler","1901",13,"Walter"
"379","olive backed thrush","1901",16,"Walter"
"380","eastern phoebe","1901",16,"Walter"
"381","baltimore oriole","1901",15,"Walter"
"382","grinnell water thrush","1901",14,"Walter"
"383","field sparrow","1901",17,"Walter"
"384","swamp sparrow","1901",12,"Walter"
"385","american crow","1901",11,"Walter"
"386","chestnut sided warbler","1901",13,"Walter"
"387","ovenbird","1901",12,"Walter"
"388","white breasted nuthatch","1901",21,"Walter"
"389","western yellow throat","1901",8,"Walter"
"390","wood pewee","1901",6,"Walter"
"391","downy woodpecker","1901",8,"Walter"
"392","house wren","1901",11,"Walter"
"393","red eyed vireo","1901",6,"Walter"
"394","loggerhead shrike","1901",13,"Walter"
"395","indigo bunting","1901",6,"Walter"
"396","black throated green warbler","1901",9,"Walter"
"397","blackburnian warbler","1901",7,"Walter"
"398","black poll warbler","1901",3,"Walter"
"399","kingbird","1901",3,"Walter"
"400","scarlet tanager","1901",4,"Walter"
"401","ruby throated hummingbird","1901",3,"Walter"
"402","mourning dove","1901",10,"Walter"
"403","rose breasted grosbeak","1901",8,"Walter"
"404","american tree sparrow","1901",3,"Walter"
"405","winter wren","1901",NA,"Walter"
"406","eastern meadowlark","1901",13,"Walter"
"407","purple martin","1901",6,"Walter"
"408","cape may warbler","1901",2,"Walter"
"409","warbling vireo","1901",3,"Walter"
"410","mourning warbler","1901",4,"Walter"
"411","wilson black cap warbler","1901",2,"Walter"
"412","yellow billed cuckoo","1901",3,"Walter"
"413","great crested flycatcher","1901",1,"Walter"
"414","bobolink","1901",10,"Walter"
"415","canadian warbler","1901",4,"Walter"
"416","red winged blackbird","1901",8,"Walter"
"417","wood thrush","1901",5,"Walter"
"418","orchard oriole","1901",1,"Walter"
"419","red breasted nuthatch","1901",NA,"Walter"
"420","marsh hawk","1901",8,"Walter"
"421","hairy woodpecker","1901",NA,"Walter"
"422","bay breasted warbler","1901",1,"Walter"
"423","parula warbler","1901",2,"Walter"
"424","black capped chickadee","1901",8,"Walter"
"425","pine warbler","1901",1,"Walter"
"426","henslow sparrow","1901",2,"Walter"
"427","nashville warbler","1901",1,"Walter"
"428","yellow throated vireo","1901",2,"Walter"
"429","cedar waxwing","1901",1,"Walter"
"430","purple finch","1901",NA,"Walter"
"431","vesper sparrow","1901",NA,"Walter"
"432","blue headed vireo","1901",1,"Walter"
"433","gray cheeked thrush","1901",NA,"Walter"
"434","sparrow hawk","1901",4,"Walter"
"435","yellow bellied flycatcher","1901",NA,"Walter"
"436","common nighthawk","1901",1,"Walter"
"437","lincoln sparrow","1901",NA,"Walter"
"438","black billed cuckoo","1901",2,"Walter"
"439","rusty blackbird","1901",3,"Walter"
"440","yellow breasted chat","1901",NA,"Walter"
"441","long billed marsh wren","1901",NA,"Walter"
"442","louisiana waterthrush","1901",NA,"Walter"
"443","prothonotary warbler","1901",NA,"Walter"
"444","savanna sparrow","1901",NA,"Walter"
"445","blue golden winged warbler","1901",1,"Walter"
"446","eastern whip poor will","1901",1,"Walter"
"447","connecticut warbler","1901",NA,"Walter"
"448","dickcissel","1901",1,"Walter"
"449","tennessee warbler","1901",NA,"Walter"
"450","northern mockingbird","1901",2,"Walter"
"451","cerulean warbler","1901",NA,"Walter"
"452","summer tanager","1901",NA,"Walter"
"453","northern cardinal","1901",NA,"Walter"
"454","red bellied woodpecker","1901",NA,"Walter"
"455","hooded warbler","1901",NA,"Walter"
"456","yellow headed blackbird","1901",1,"Walter"
"457","american robin","1902",61,"Walter"
"458","bronzed grackle","1902",57,"Walter"
"459","blue jay","1902",40,"Walter"
"460","brown headed cowbird","1902",39,"Walter"
"461","dark eyed junco","1902",51,"Walter"
"462","eastern towhee","1902",45,"Walter"
"463","song sparrow","1902",37,"Walter"
"464","northern flicker","1902",37,"Walter"
"465","ruby crowned kinglet","1902",22,"Walter"
"466","white throated sparrow","1902",26,"Walter"
"467","eastern bluebird","1902",35,"Walter"
"468","veery","1902",11,"Walter"
"469","yellow bellied sapsucker","1902",27,"Walter"
"470","yellow warbler","1902",13,"Walter"
"471","belted kingfisher","1902",21,"Walter"
"472","red headed woodpecker","1902",16,"Walter"
"473","myrtle warbler","1902",22,"Walter"
"474","brown thrasher","1902",16,"Walter"
"475","brown creeper","1902",28,"Walter"
"476","gray catbird","1902",10,"Walter"
"477","golden crowned kinglet","1902",15,"Walter"
"478","chipping sparrow","1902",17,"Walter"
"479","american goldfinch","1902",5,"Walter"
"480","tree swallow","1902",13,"Walter"
"481","american redstart","1902",10,"Walter"
"482","barn swallow","1902",14,"Walter"
"483","fox sparrow","1902",27,"Walter"
"484","chimney swift","1902",11,"Walter"
"485","blue gray gnatcatcher","1902",16,"Walter"
"486","white crowned sparrow","1902",16,"Walter"
"487","palm warbler","1902",19,"Walter"
"488","hermit thrush","1902",9,"Walter"
"489","black and white creeper","1902",12,"Walter"
"490","least flycatcher","1902",7,"Walter"
"491","magnolia warbler","1902",16,"Walter"
"492","black throated blue warbler","1902",12,"Walter"
"493","olive backed thrush","1902",11,"Walter"
"494","eastern phoebe","1902",45,"Walter"
"495","baltimore oriole","1902",11,"Walter"
"496","grinnell water thrush","1902",8,"Walter"
"497","field sparrow","1902",21,"Walter"
"498","swamp sparrow","1902",17,"Walter"
"499","american crow","1902",16,"Walter"
"500","chestnut sided warbler","1902",9,"Walter"
"501","ovenbird","1902",11,"Walter"
"502","white breasted nuthatch","1902",6,"Walter"
"503","western yellow throat","1902",3,"Walter"
"504","wood pewee","1902",7,"Walter"
"505","downy woodpecker","1902",17,"Walter"
"506","house wren","1902",13,"Walter"
"507","red eyed vireo","1902",6,"Walter"
"508","loggerhead shrike","1902",7,"Walter"
"509","indigo bunting","1902",5,"Walter"
"510","black throated green warbler","1902",6,"Walter"
"511","blackburnian warbler","1902",5,"Walter"
"512","black poll warbler","1902",3,"Walter"
"513","kingbird","1902",6,"Walter"
"514","scarlet tanager","1902",3,"Walter"
"515","ruby throated hummingbird","1902",1,"Walter"
"516","mourning dove","1902",2,"Walter"
"517","rose breasted grosbeak","1902",6,"Walter"
"518","american tree sparrow","1902",12,"Walter"
"519","winter wren","1902",3,"Walter"
"520","eastern meadowlark","1902",5,"Walter"
"521","purple martin","1902",4,"Walter"
"522","cape may warbler","1902",6,"Walter"
"523","warbling vireo","1902",4,"Walter"
"524","mourning warbler","1902",4,"Walter"
"525","wilson black cap warbler","1902",5,"Walter"
"526","yellow billed cuckoo","1902",1,"Walter"
"527","great crested flycatcher","1902",10,"Walter"
"528","bobolink","1902",1,"Walter"
"529","canadian warbler","1902",1,"Walter"
"530","red winged blackbird","1902",3,"Walter"
"531","wood thrush","1902",3,"Walter"
"532","orchard oriole","1902",1,"Walter"
"533","red breasted nuthatch","1902",3,"Walter"
"534","marsh hawk","1902",5,"Walter"
"535","hairy woodpecker","1902",4,"Walter"
"536","bay breasted warbler","1902",4,"Walter"
"537","parula warbler","1902",9,"Walter"
"538","black capped chickadee","1902",NA,"Walter"
"539","pine warbler","1902",5,"Walter"
"540","henslow sparrow","1902",3,"Walter"
"541","nashville warbler","1902",NA,"Walter"
"542","yellow throated vireo","1902",3,"Walter"
"543","cedar waxwing","1902",2,"Walter"
"544","purple finch","1902",1,"Walter"
"545","vesper sparrow","1902",4,"Walter"
"546","blue headed vireo","1902",6,"Walter"
"547","gray cheeked thrush","1902",3,"Walter"
"548","sparrow hawk","1902",2,"Walter"
"549","yellow bellied flycatcher","1902",2,"Walter"
"550","common nighthawk","1902",NA,"Walter"
"551","lincoln sparrow","1902",1,"Walter"
"552","black billed cuckoo","1902",2,"Walter"
"553","rusty blackbird","1902",NA,"Walter"
"554","yellow breasted chat","1902",1,"Walter"
"555","long billed marsh wren","1902",NA,"Walter"
"556","louisiana waterthrush","1902",3,"Walter"
"557","prothonotary warbler","1902",3,"Walter"
"558","savanna sparrow","1902",NA,"Walter"
"559","blue golden winged warbler","1902",1,"Walter"
"560","eastern whip poor will","1902",NA,"Walter"
"561","connecticut warbler","1902",NA,"Walter"
"562","dickcissel","1902",2,"Walter"
"563","tennessee warbler","1902",NA,"Walter"
"564","northern mockingbird","1902",NA,"Walter"
"565","cerulean warbler","1902",1,"Walter"
"566","summer tanager","1902",NA,"Walter"
"567","northern cardinal","1902",NA,"Walter"
"568","red bellied woodpecker","1902",NA,"Walter"
"569","hooded warbler","1902",NA,"Walter"
"570","yellow headed blackbird","1902",NA,"Walter"
"571","american robin","1903",82,"Walter"
"572","bronzed grackle","1903",72,"Walter"
"573","blue jay","1903",51,"Walter"
"574","brown headed cowbird","1903",54,"Walter"
"575","dark eyed junco","1903",42,"Walter"
"576","eastern towhee","1903",48,"Walter"
"577","song sparrow","1903",36,"Walter"
"578","northern flicker","1903",46,"Walter"
"579","ruby crowned kinglet","1903",39,"Walter"
"580","white throated sparrow","1903",35,"Walter"
"581","eastern bluebird","1903",50,"Walter"
"582","veery","1903",20,"Walter"
"583","yellow bellied sapsucker","1903",34,"Walter"
"584","yellow warbler","1903",27,"Walter"
"585","belted kingfisher","1903",19,"Walter"
"586","red headed woodpecker","1903",26,"Walter"
"587","myrtle warbler","1903",31,"Walter"
"588","brown thrasher","1903",29,"Walter"
"589","brown creeper","1903",27,"Walter"
"590","gray catbird","1903",17,"Walter"
"591","golden crowned kinglet","1903",23,"Walter"
"592","chipping sparrow","1903",32,"Walter"
"593","american goldfinch","1903",18,"Walter"
"594","tree swallow","1903",22,"Walter"
"595","american redstart","1903",20,"Walter"
"596","barn swallow","1903",19,"Walter"
"597","fox sparrow","1903",21,"Walter"
"598","chimney swift","1903",22,"Walter"
"599","blue gray gnatcatcher","1903",17,"Walter"
"600","white crowned sparrow","1903",17,"Walter"
"601","palm warbler","1903",20,"Walter"
"602","hermit thrush","1903",27,"Walter"
"603","black and white creeper","1903",18,"Walter"
"604","least flycatcher","1903",18,"Walter"
"605","magnolia warbler","1903",20,"Walter"
"606","black throated blue warbler","1903",16,"Walter"
"607","olive backed thrush","1903",23,"Walter"
"608","eastern phoebe","1903",19,"Walter"
"609","baltimore oriole","1903",13,"Walter"
"610","grinnell water thrush","1903",17,"Walter"
"611","field sparrow","1903",17,"Walter"
"612","swamp sparrow","1903",17,"Walter"
"613","american crow","1903",18,"Walter"
"614","chestnut sided warbler","1903",16,"Walter"
"615","ovenbird","1903",11,"Walter"
"616","white breasted nuthatch","1903",2,"Walter"
"617","western yellow throat","1903",15,"Walter"
"618","wood pewee","1903",13,"Walter"
"619","downy woodpecker","1903",10,"Walter"
"620","house wren","1903",24,"Walter"
"621","red eyed vireo","1903",16,"Walter"
"622","loggerhead shrike","1903",13,"Walter"
"623","indigo bunting","1903",11,"Walter"
"624","black throated green warbler","1903",12,"Walter"
"625","blackburnian warbler","1903",6,"Walter"
"626","black poll warbler","1903",15,"Walter"
"627","kingbird","1903",17,"Walter"
"628","scarlet tanager","1903",10,"Walter"
"629","ruby throated hummingbird","1903",10,"Walter"
"630","mourning dove","1903",8,"Walter"
"631","rose breasted grosbeak","1903",6,"Walter"
"632","american tree sparrow","1903",8,"Walter"
"633","winter wren","1903",10,"Walter"
"634","eastern meadowlark","1903",4,"Walter"
"635","purple martin","1903",20,"Walter"
"636","cape may warbler","1903",7,"Walter"
"637","warbling vireo","1903",10,"Walter"
"638","mourning warbler","1903",5,"Walter"
